1685572460.472415 client started (11306): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685572460.472498 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:53:19 PDT 2023; root:xnu-8796.121.2~5/RELEASE_ARM64_T6020
1685572460.472770 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685572460.472797 flags are 0x10010000
1685572460.472806 socket is /private/tmp/tmux-501/default
1685572460.472821 trying connect
1685572460.472885 add peer 0x140048000: 6 (0x0)
1685572460.476608 sending message 100 to peer 0x140048000 (4 bytes)
1685572460.476627 sending message 111 to peer 0x140048000 (8 bytes)
1685572460.476635 sending message 101 to peer 0x140048000 (14 bytes)
1685572460.476642 sending message 109 to peer 0x140048000 (4 bytes)
1685572460.476648 sending message 102 to peer 0x140048000 (13 bytes)
1685572460.476654 sending message 108 to peer 0x140048000 (30 bytes)
1685572460.476660 sending message 112 to peer 0x140048000 (70 bytes)
1685572460.476665 sending message 112 to peer 0x140048000 (5 bytes)
1685572460.476671 sending message 112 to peer 0x140048000 (6 bytes)
1685572460.476676 sending message 112 to peer 0x140048000 (6 bytes)
1685572460.476682 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476687 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.476692 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476698 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476703 sending message 112 to peer 0x140048000 (18 bytes)
1685572460.476708 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476714 sending message 112 to peer 0x140048000 (21 bytes)
1685572460.476719 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476724 sending message 112 to peer 0x140048000 (7 bytes)
1685572460.476730 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476735 sending message 112 to peer 0x140048000 (7 bytes)
1685572460.476740 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476745 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.476751 sending message 112 to peer 0x140048000 (21 bytes)
1685572460.476756 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476761 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.476767 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476772 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476777 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.476783 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.476788 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476793 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.476799 sending message 112 to peer 0x140048000 (7 bytes)
1685572460.476804 sending message 112 to peer 0x140048000 (7 bytes)
1685572460.476809 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.476815 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476820 sending message 112 to peer 0x140048000 (6 bytes)
1685572460.476825 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.476830 sending message 112 to peer 0x140048000 (15 bytes)
1685572460.476836 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476841 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476846 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.476851 sending message 112 to peer 0x140048000 (14 bytes)
1685572460.476857 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476862 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.476867 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.476872 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.476877 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.476883 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.476888 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476893 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476898 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.476904 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476932 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.476936 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476940 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476943 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.476947 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476951 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476954 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476958 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476962 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476965 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476969 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476972 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.476976 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476980 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476983 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476987 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476990 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.476994 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.476997 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477001 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477005 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477008 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477012 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.477015 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477019 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477022 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477026 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477030 sending message 112 to peer 0x140048000 (13 bytes)
